restaurant_id,dish_id,dish_name,dish_category,is_signature,unit,price,cooking_methods,flavor_tags,is_vegetarian,is_halal,main_ingredient
MZDP,D001,å¤__ºç_,___,_,ä»,32,_,è¾£ï_éº,_,_,___
MZDP,D002,_£æ°´é¸,___,_,ä»,48,_,è¾£ï_éº,_,_,ç¦½è_
MZDP,D003,____¨è,___,_,ä»,26,_,_¸ï_è¾,_,_,__
MZDP,D004,æ³¡æ_¤ç_,___,_,ä»,28,_,_¸ï_è¾,_,_,ç¦½è_
MZDP,D005,__³¥_½è_,___,_,ä»,38,_,é²__è¾,_,_,__
MZDP,D006,ä¸___,___,_,ä»,42,_,é²___±é,_,_,__
MZDP,D007,éº»é_é»__,___,_,ä»,22,_,é²___±é,_,_,__
MZDP,D008,____±ç_,___,_,ä»,18,_,_¸ï__,_,_,__
MZDP,D009,_____³æ_,___,_,ä»,24,_,é²__è¾,_,_,__
MZDP,D010,æ³¡æ__¸¦,___,_,ä»,26,_,_¸ï_è¾,_,_,__
MZDP,D011,_¸è¾£_¨æ_ç²,___,_,ä»,24,_,_¸ï_è¾,_,_,_¶ä_
MZDP,D012,___è±__,___,_,ä»,20,_,é²__è¾,_,_,è±___
MZDP,D013,çº¢æ²¹_³ç_,___,_,ä»,36,_,è¾£ï_éº,_,_,__
MZDP,D014,___é¸¡ä_,___,_,ä»,30,_,é²__è¾,_,_,ç¦½è_
MZDP,D015,______,___,_,ä»,42,_,è¾£ï_éº,_,_,___
MZDP,D016,___é»__,___,_,ä»,16,_,_¸ï__,_,_,__
MZDP,D017,____,___,_,ä»,20,_,æ¸_·¡ï¼__,_,_,è±___
MZDP,D018,__³¡_±ç_,___,_,ä»,16,_,_¸ï__,_,_,__
MZDP,D019,_______,___,_,ä»,18,_,_¸ï_è¾,_,_,__
MZDP,D020,éº»è¾£_,___,_,ä»,38,_,è¾£ï_éº,_,_,__
MZDP,D021,______,___,_,ä»,48,_,è¾£ï_,_,_,_¶ä_
MZDP,D022,_¤è_å¹,___,_,ä»,18,_,é²___±é,_,_,è±___
MZDP,D023,__°´é¸_,___,_,ä»,22,_,é²__é²,_,_,ç¦½è_
MZDP,D024,___æµ·å¸¦ä¸,___,_,ä»,16,_,_¸ï_è¾,_,_,__
MZDP,D025,éº»è¾£___,___,_,ä»,45,_,è¾£ï_éº,_,_,___
MZDP,D026,_____,___,_,ä»,20,_,é²__è¾,_,_,è±___
MZDP,D027,æ¤_º»é¸,___,_,ä»,58,_,éº»ï_è¾,_,_,ç¦½è_
MZDP,D028,___ç¬__,___,_,ä»,24,_,_¸ï_è¾,_,_,__
MZDP,D029,_¥å_é»_±¼,___,_,ä»,38,_,é²__,_,_,æ°´äº§
MZDP,D030,ç³__,___,_,ä»,12,_,_¸ï__,_,_,__
MZDP,D031,éº»è¾£é¸¡ç_,___,_,ä»,30,_,è¾£ï_éº,_,_,ç¦½è_
MZDP,D032,____¤´_,___,_,ä»,40,_,è¾£ï_é²,_,_,__
MZDP,D033,______,___,_,ä»,50,_,è¾£ï_éº,_,_,___
MZDP,D034,_____,___,_,ä»,42,_,è¾£ï_é²,_,_,__
MZDP,D035,___é¸_,___,_,ä»,45,_,è¾£ï_éº,_,_,ç¦½è_
MZDP,D036,_______,___,_,ä»,52,_,è¾£ï_éº,_,_,___
MZDP,D037,____³ä_,___,_,ä»,38,_,è¾£ï_éº,_,_,__
MZDP,D038,___é¸¡è_,___,_,ä»,32,_,è¾£ï_é²,_,_,ç¦½è_
MZDP,D039,___é¸_,___,_,ä»,40,_,è¾£ï_é²,_,_,ç¦½è_
MZDP,D040,______ç­,___,_,ä»,60,_,è¾£ï_éº,_,_,___
MZDP,D041,_____,___,_,ä»,58,_,è¾£ï_é²,_,_,__
MZDP,D042,______,___,_,ä»,55,_,è¾£ï_éº,_,_,_¶ä_
MZDP,D043,ä¸___,__,_,ä»,68,_,é²___,_,_,__
MZDP,D044,é±¼é___,__,_,ä»,36,_,_¸ï__,_,_,__
MZDP,D045,å®_é¸¡ä_,__,_,ä»,42,_,è¾£ï_____,_,_,ç¦½è_
MZDP,D046,éº»å_è±__,__,_,ä»,28,_,è¾£ï_é²,_,_,___
MZDP,D047,____,__,_,ä»,45,_,é²__è¾,_,_,__
MZDP,D048,æ°´ç____,__,_,ä»,68,_,è¾£ï_éº,_,_,___
MZDP,D049,æ¯__,__,_,ä»,58,_,è¾£ï_éº,_,_,_¶ä_
MZDP,D050,ä¸_____,__,_,ä»,88,_,é²__,_,_,__
MZDP,D051,è¾£å_é¸,__,_,ä»,48,_,è¾£ï_,_,_,ç¦½è_
MZDP,D052,å¹²ç___è±,__,_,ä»,32,_,è¾£ï_é²,_,_,__
MZDP,D053,æ°´ç_é±,__,_,ä»,78,_,è¾£ï_éº,_,_,æ°´äº§
MZDP,D054,______,__,_,ä»,48,_,é²__é²,_,_,__
